from_city,to_city
咸阳,通化
咸阳,通化
咸阳,通化
咸阳,齐齐哈尔
咸阳,齐齐哈尔
咸阳,齐齐哈尔
咸阳,齐齐哈尔
咸阳,齐齐哈尔
咸阳,齐齐哈尔
咸阳,齐齐哈尔
咸阳,无锡
咸阳,无锡
咸阳,无锡
咸阳,无锡
咸阳,无锡
咸阳,无锡
咸阳,无锡
咸阳,无锡
咸阳,徐州
咸阳,徐州
咸阳,徐州
咸阳,徐州
咸阳,徐州
咸阳,徐州
咸阳,常州
咸阳,南通
咸阳,连云港
咸阳,连云港
咸阳,连云港
咸阳,连云港
咸阳,盐城
咸阳,扬州
咸阳,泰州
咸阳,杭州
延安,鞍山
延安,鞍山
延安,鞍山
延安,鞍山
延安,鞍山
延安,鞍山
延安,鞍山
延安,鞍山
延安,鞍山
延安,鞍山
延安,鞍山
延安,鞍山
延安,鞍山
延安,鞍山
延安,鞍山
延安,鞍山
汉中,鞍山
汉中,连云港
榆林,无锡
兰州,鞍山
兰州,齐齐哈尔
兰州,齐齐哈尔
兰州,齐齐哈尔
兰州,无锡
兰州,无锡
兰州,无锡
兰州,无锡
兰州,盐城
兰州,泰州
兰州,杭州
嘉峪关,鞍山
嘉峪关,鞍山
嘉峪关,鞍山
嘉峪关,鞍山
嘉峪关,鞍山
嘉峪关,鞍山
嘉峪关,鞍山
嘉峪关,鞍山
嘉峪关,鞍山
潮州,毕节
潮州,保山
潮州,保山
潮州,保山
潮州,保山
潮州,咸阳
潮州,延安
揭阳,保山
揭阳,保山
揭阳,保山
揭阳,保山
揭阳,咸阳
南宁,保山
南宁,咸阳
南宁,咸阳
南宁,咸阳
南宁,咸阳
南宁,延安
南宁,延安
南宁,延安
南宁,延安
南宁,嘉峪关
桂林,咸阳
桂林,延安
海口,保山
海口,保山
海口,保山
海口,咸阳
海口,咸阳
海口,咸阳
海口,咸阳
海口,咸阳
海口,嘉峪关
三亚,保山
三亚,保山
三亚,咸阳
三亚,咸阳
三亚,咸阳
三亚,咸阳
三亚,延安
三亚,延安
三亚,延安
三亚,延安
成都,保山
成都,保山
成都,保山
成都,保山
成都,保山
成都,保山
成都,保山
成都,保山
成都,保山
成都,腾冲
成都,昭通
成都,普洱
成都,普洱
成都,普洱
成都,临沧
成都,临沧
成都,西双版纳
成都,西双版纳
成都,大理
成都,大理
成都,大理
成都,大理
成都,大理
成都,大理
成都,大理
成都,大理
成都,大理
成都,大理
成都,德宏
成都,德宏
成都,德宏
成都,德宏
成都,德宏
成都,德宏
成都,德宏
成都,德宏
成都,德宏
成都,德宏
成都,昌都
成都,昌都
成都,昌都
成都,昌都
成都,昌都
成都,昌都
成都,日喀则
成都,日喀则
成都,林芝
成都,林芝
成都,林芝
成都,林芝
成都,林芝
成都,林芝
成都,西安
成都,西安
成都,西安
成都,西安
成都,咸阳
成都,兰州
成都,兰州
成都,兰州
成都,兰州
成都,兰州
成都,兰州
成都,兰州
泸州,保山
泸州,嘉峪关
绵阳,保山
南充,保山
南充,昌都
宜宾,保山
宜宾,昌都
宜宾,咸阳
宜宾,延安
西昌,咸阳
西昌,咸阳
西昌,延安
西昌,延安
贵阳,腾冲
贵阳,腾冲
贵阳,景洪
贵阳,大理
贵阳,咸阳
贵阳,咸阳
贵阳,咸阳
贵阳,延安
贵阳,延安
贵阳,延安
贵阳,榆林
遵义,保山
遵义,保山
遵义,保山
遵义,保山
遵义,咸阳
遵义,延安
兴义,凯里
毕节,天津
毕节,石家庄
昆明,天津
昆明,天津
昆明,天津
昆明,天津
昆明,天津
昆明,天津
昆明,天津
昆明,天津
昆明,天津
昆明,天津
昆明,天津
昆明,天津
昆明,天津
昆明,天津
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,上海
昆明,重庆
昆明,重庆
昆明,重庆
昆明,重庆
昆明,重庆
昆明,重庆
昆明,重庆
昆明,重庆
昆明,重庆
昆明,重庆
昆明,重庆
昆明,石家庄
昆明,石家庄
昆明,石家庄
昆明,石家庄
昆明,石家庄
昆明,石家庄
昆明,石家庄
昆明,石家庄
昆明,石家庄
昆明,石家庄
昆明,石家庄
昆明,唐山
昆明,唐山
昆明,唐山
昆明,唐山
昆明,唐山
昆明,唐山
昆明,唐山
昆明,唐山
昆明,唐山
昆明,张家口
昆明,大同
昆明,大同
昆明,大同
昆明,大同
昆明,忻州
昆明,包头
昆明,乌海
昆明,沈阳
昆明,沈阳
昆明,沈阳
昆明,沈阳
昆明,沈阳
昆明,沈阳
昆明,大连
昆明,大连
昆明,大连
昆明,大连
昆明,大连
昆明,大连
保山,北京
保山,北京
保山,北京
保山,北京
保山,石家庄
保山,石家庄
腾冲,重庆
腾冲,石家庄
昭通,天津
丽江,天津
丽江,重庆
西双版纳,上海
西双版纳,石家庄
西双版纳,大同
西双版纳,大连
景洪,上海
景洪,石家庄
景洪,大同
景洪,大连
大理,重庆
德宏,石家庄
拉萨,天津
拉萨,天津
拉萨,石家庄
拉萨,石家庄
拉萨,石家庄
拉萨,石家庄
拉萨,石家庄
拉萨,石家庄
拉萨,石家庄
拉萨,石家庄
拉萨,石家庄
拉萨,石家庄
拉萨,石家庄
拉萨,石家庄
昌都,石家庄
昌都,石家庄
昌都,石家庄
日喀则,石家庄
林芝,石家庄
林芝,石家庄
林芝,石家庄
林芝,石家庄
林芝,石家庄
西安,上海
西安,上海
西安,上海
西安,上海
西安,重庆
西安,重庆
西安,重庆
西安,重庆
西安,重庆
西安,重庆
西安,重庆
西安,重庆
西安,重庆
西安,重庆
西安,重庆
西安,重庆
西安,重庆
西安,重庆
西安,重庆
西安,重庆
西安,重庆
西安,重庆
西安,重庆
西安,石家庄
西安,石家庄
西安,石家庄
西安,石家庄
西安,石家庄
西安,石家庄
西安,石家庄
西安,石家庄
西安,唐山
西安,承德
西安,长治
西安,包头
西安,赤峰
西安,鄂尔多斯
西安,呼伦贝尔
西安,呼伦贝尔
西安,大连
西安,大连
西安,大连
咸阳,北京
咸阳,北京
咸阳,天津
咸阳,天津
咸阳,天津
咸阳,天津
咸阳,天津
咸阳,天津
咸阳,天津
咸阳,天津
咸阳,上海
咸阳,上海
咸阳,上海
咸阳,上海
咸阳,重庆
咸阳,重庆
咸阳,重庆
咸阳,重庆
咸阳,重庆
咸阳,重庆
咸阳,重庆
咸阳,重庆
咸阳,重庆
咸阳,重庆
咸阳,重庆
咸阳,重庆
咸阳,重庆
咸阳,重庆
咸阳,重庆
咸阳,重庆
咸阳,重庆
咸阳,重庆
咸阳,重庆
咸阳,石家庄
咸阳,石家庄
咸阳,石家庄
咸阳,石家庄
咸阳,石家庄
咸阳,石家庄
咸阳,石家庄
咸阳,石家庄
咸阳,唐山
咸阳,长治
咸阳,包头
咸阳,赤峰
咸阳,鄂尔多斯
咸阳,呼伦贝尔
咸阳,呼伦贝尔
咸阳,大连
咸阳,大连
咸阳,大连
延安,北京
延安,北京
延安,重庆
延安,重庆
延安,石家庄
延安,石家庄
汉中,天津
汉中,重庆
榆林,天津
榆林,天津
兰州,天津
兰州,天津
兰州,天津
兰州,天津
兰州,天津
兰州,天津
兰州,天津
兰州,上海
兰州,上海
兰州,上海
兰州,重庆
兰州,重庆
兰州,重庆
兰州,重庆
兰州,重庆
兰州,重庆
兰州,重庆
兰州,重庆
兰州,石家庄
兰州,唐山
兰州,赤峰
兰州,大连
兰州,大连
兰州,大连
嘉峪关,北京
嘉峪关,重庆
潮州,桂林
潮州,三亚
潮州,三亚
潮州,攀枝花
潮州,攀枝花
潮州,攀枝花
潮州,攀枝花
潮州,攀枝花
潮州,广元
潮州,六盘水
潮州,六盘水
潮州,六盘水
潮州,六盘水
揭阳,桂林
揭阳,三亚
揭阳,三亚
揭阳,攀枝花
揭阳,攀枝花
揭阳,攀枝花
揭阳,攀枝花
揭阳,攀枝花
揭阳,广元
揭阳,六盘水
揭阳,六盘水
揭阳,六盘水
揭阳,六盘水
南宁,揭阳
南宁,柳州
南宁,三亚
南宁,三亚
南宁,三亚
南宁,三亚
南宁,攀枝花
南宁,攀枝花
南宁,攀枝花
南宁,攀枝花
南宁,攀枝花
南宁,攀枝花
南宁,攀枝花
南宁,九寨沟
南宁,贵阳
柳州,揭阳
柳州,南宁
柳州,攀枝花
桂林,潮州
桂林,三亚
桂林,成都
桂林,攀枝花
桂林,安顺
北海,攀枝花
北海,攀枝花
海口,揭阳
海口,揭阳
海口,南宁
海口,南宁
海口,柳州
海口,柳州
海口,桂林
海口,梧州
海口,攀枝花
海口,攀枝花
海口,攀枝花
海口,攀枝花
海口,绵阳
海口,绵阳
海口,广元
海口,广元
海口,贵阳
海口,六盘水
海口,六盘水
海口,六盘水
海口,六盘水
海口,六盘水
三亚,攀枝花
三亚,攀枝花
三亚,六盘水
琼海,六盘水
成都,揭阳
成都,揭阳
成都,揭阳
成都,揭阳
成都,揭阳
成都,南宁
成都,南宁
成都,南宁
成都,南宁
成都,南宁
成都,柳州
成都,柳州
成都,柳州
成都,桂林
成都,梧州
成都,百色
成都,三亚
成都,三亚
成都,三亚
成都,琼海
成都,琼海
成都,泸州
成都,泸州
成都,泸州
成都,西昌
成都,贵阳
成都,贵阳
成都,六盘水
成都,六盘水
成都,六盘水
成都,遵义
成都,安顺
成都,兴义
攀枝花,泸州
攀枝花,泸州
攀枝花,泸州
泸州,三亚
泸州,琼海
绵阳,揭阳
绵阳,南宁
绵阳,三亚
绵阳,三亚
广元,六盘水
宜宾,琼海
西昌,柳州
西昌,三亚
西昌,六盘水
西昌,六盘水
贵阳,揭阳
贵阳,揭阳
贵阳,揭阳
贵阳,南宁
贵阳,南宁
贵阳,南宁
贵阳,百色
贵阳,三亚
贵阳,三亚
贵阳,三亚
贵阳,三亚
贵阳,琼海
贵阳,成都
贵阳,攀枝花
贵阳,攀枝花
贵阳,攀枝花
贵阳,攀枝花
贵阳,六盘水
贵阳,六盘水
贵阳,遵义
贵阳,遵义
六盘水,潮州
六盘水,潮州
六盘水,遵义
遵义,梧州
兴义,攀枝花
兴义,六盘水
兴义,六盘水
兴义,六盘水
毕节,义乌
毕节,三明
毕节,青岛
昆明,温州
昆明,温州
昆明,温州
昆明,温州
昆明,温州
昆明,温州
昆明,温州
昆明,温州
昆明,义乌
昆明,义乌
昆明,义乌
昆明,义乌
昆明,义乌
昆明,义乌
昆明,衢州
昆明,合肥
昆明,安庆
昆明,黄山
昆明,晋江
昆明,晋江
昆明,晋江
昆明,晋江
昆明,晋江
昆明,晋江
昆明,晋江
昆明,晋江
昆明,晋江
昆明,晋江
昆明,晋江
昆明,晋江
昆明,晋江
昆明,晋江
昆明,晋江
昆明,武夷山
昆明,武夷山
昆明,武夷山
昆明,武夷山
昆明,武夷山
昆明,武夷山
昆明,武夷山
昆明,武夷山
昆明,武夷山
昆明,武夷山
昆明,武夷山
昆明,武夷山
昆明,武夷山
昆明,武夷山
昆明,武夷山
昆明,连城
昆明,南昌
昆明,景德镇
昆明,景德镇
昆明,景德镇
昆明,景德镇
昆明,景德镇
昆明,景德镇
昆明,景德镇
昆明,景德镇
昆明,景德镇
昆明,景德镇
昆明,景德镇
昆明,九江
昆明,井冈山
昆明,上饶
昆明,青岛
昆明,青岛
昆明,青岛
昆明,青岛
昆明,东营
昆明,东营
昆明,东营
昆明,东营
昆明,东营
昆明,东营
昆明,东营
昆明,东营
西双版纳,安庆
景洪,安庆
拉萨,安庆
拉萨,厦门
西安,温州
西安,温州
西安,温州
西安,温州
西安,温州
西安,温州
西安,义乌
西安,义乌
西安,义乌
西安,义乌
西安,义乌
西安,义乌
西安,义乌
西安,义乌
西安,衢州
西安,衢州
西安,合肥
西安,合肥
西安,合肥
西安,合肥
西安,安庆
西安,安庆
西安,安庆
西安,厦门
西安,厦门
西安,厦门
西安,厦门
西安,厦门
西安,三明
西安,三明
西安,三明
西安,三明
西安,三明
西安,三明
西安,三明
西安,三明
西安,三明
西安,三明
西安,晋江
西安,晋江
西安,晋江
西安,晋江
西安,武夷山
西安,武夷山
西安,武夷山
西安,武夷山
西安,龙岩
西安,景德镇
西安,景德镇
西安,景德镇
西安,景德镇
西安,景德镇
西安,九江
西安,井冈山
西安,青岛
西安,青岛
西安,青岛
西安,青岛
西安,青岛
西安,青岛
西安,东营
西安,东营
西安,东营
西安,东营
咸阳,宁波
咸阳,宁波
咸阳,宁波
咸阳,宁波
咸阳,温州
咸阳,温州
咸阳,温州
咸阳,温州
咸阳,温州
咸阳,温州
咸阳,义乌
咸阳,义乌
咸阳,义乌
咸阳,义乌
咸阳,义乌
咸阳,义乌
咸阳,义乌
咸阳,义乌
咸阳,衢州
咸阳,衢州
咸阳,合肥
咸阳,合肥
咸阳,合肥
咸阳,合肥
咸阳,安庆
咸阳,安庆
咸阳,安庆
咸阳,厦门
咸阳,厦门
咸阳,厦门
咸阳,厦门
咸阳,厦门
咸阳,三明
咸阳,三明
咸阳,三明
咸阳,三明
咸阳,三明
咸阳,三明
咸阳,三明
咸阳,三明
咸阳,三明
咸阳,三明
咸阳,晋江
咸阳,晋江
咸阳,晋江
咸阳,晋江
咸阳,武夷山
咸阳,武夷山
咸阳,武夷山
咸阳,武夷山
咸阳,龙岩
咸阳,景德镇
咸阳,景德镇
咸阳,景德镇
咸阳,景德镇
咸阳,景德镇
咸阳,九江
咸阳,井冈山
咸阳,青岛
咸阳,青岛
咸阳,青岛
咸阳,青岛
咸阳,青岛
咸阳,青岛
咸阳,东营
咸阳,东营
咸阳,东营
咸阳,东营
延安,宁波
延安,宁波
延安,宁波
延安,宁波
延安,三明
延安,三明
毕节,六盘水
毕节,六盘水
毕节,六盘水
毕节,六盘水
毕节,六盘水
凯里,潮州
荔波,六盘水
荔波,六盘水
昆明,揭阳
昆明,揭阳
昆明,揭阳
昆明,揭阳
昆明,南宁
昆明,南宁
昆明,南宁
昆明,南宁
昆明,柳州
昆明,三亚
昆明,三亚
昆明,攀枝花
昆明,攀枝花
昆明,绵阳
昆明,广元
昆明,宜宾
昆明,达州
昆明,安顺
昆明,安顺
昆明,安顺
昆明,安顺
保山,攀枝花
保山,攀枝花
保山,六盘水
保山,六盘水
腾冲,攀枝花
丽江,攀枝花
丽江,攀枝花
丽江,攀枝花
丽江,攀枝花
普洱,攀枝花
普洱,攀枝花
西双版纳,攀枝花
西双版纳,攀枝花
西双版纳,六盘水
景洪,攀枝花
景洪,攀枝花
景洪,六盘水
大理,攀枝花
大理,攀枝花
迪庆,攀枝花
香格里拉,攀枝花
拉萨,攀枝花
拉萨,攀枝花
拉萨,攀枝花
拉萨,攀枝花
拉萨,攀枝花
拉萨,攀枝花
拉萨,攀枝花
拉萨,攀枝花
拉萨,攀枝花
拉萨,攀枝花
拉萨,攀枝花
拉萨,攀枝花
拉萨,攀枝花
拉萨,攀枝花
拉萨,攀枝花
拉萨,攀枝花
拉萨,攀枝花
拉萨,攀枝花
拉萨,广元
拉萨,广元
拉萨,南充
拉萨,南充
拉萨,宜宾
拉萨,宜宾
拉萨,达州
拉萨,达州
拉萨,达州
拉萨,达州
昌都,攀枝花
昌都,攀枝花
昌都,攀枝花
昌都,攀枝花
昌都,攀枝花
日喀则,攀枝花
日喀则,攀枝花
日喀则,攀枝花
日喀则,攀枝花
日喀则,攀枝花
林芝,攀枝花
林芝,攀枝花
林芝,攀枝花
林芝,攀枝花
林芝,攀枝花
林芝,攀枝花
林芝,攀枝花
西安,揭阳
西安,南宁
西安,柳州
西安,柳州
西安,柳州
西安,柳州
西安,柳州
西安,柳州
西安,柳州
西安,柳州
西安,梧州
西安,百色
西安,百色
西安,三亚
西安,三亚
西安,三亚
西安,三亚
西安,三亚
西安,三亚
西安,三亚
西安,琼海
西安,琼海
西安,琼海
西安,琼海
西安,琼海
西安,攀枝花
西安,攀枝花
西安,攀枝花
西安,攀枝花
西安,泸州
西安,泸州
西安,达州
西安,达州
西安,达州
西安,九寨沟
西安,贵阳
西安,贵阳
西安,六盘水
西安,六盘水
西安,六盘水
西安,六盘水
西安,六盘水
西安,安顺
西安,兴义
咸阳,揭阳
咸阳,南宁
咸阳,柳州
咸阳,柳州
咸阳,柳州
咸阳,柳州
咸阳,柳州
咸阳,柳州
咸阳,柳州
咸阳,柳州
咸阳,梧州
咸阳,百色
咸阳,百色
咸阳,三亚
咸阳,三亚
咸阳,三亚
咸阳,三亚
咸阳,三亚
咸阳,三亚
咸阳,三亚
咸阳,琼海
咸阳,琼海
咸阳,琼海
咸阳,琼海
咸阳,琼海
咸阳,攀枝花
咸阳,攀枝花
咸阳,攀枝花
咸阳,攀枝花
咸阳,泸州
咸阳,泸州
咸阳,达州
咸阳,达州
咸阳,达州
咸阳,九寨沟
咸阳,贵阳
咸阳,贵阳
咸阳,六盘水
咸阳,六盘水
咸阳,六盘水
咸阳,六盘水
咸阳,六盘水
咸阳,安顺
咸阳,兴义
汉中,三亚
汉中,六盘水
兰州,柳州
兰州,百色
兰州,三亚
兰州,三亚
兰州,攀枝花
兰州,攀枝花
兰州,攀枝花
兰州,攀枝花
兰州,攀枝花
兰州,攀枝花
兰州,绵阳
兰州,广元
兰州,六盘水
嘉峪关,攀枝花
毕节,洛阳
毕节,衡阳
毕节,衡阳
毕节,永州
毕节,永州
毕节,珠海
昆明,威海
昆明,洛阳
昆明,洛阳
昆明,洛阳
昆明,洛阳
昆明,洛阳
昆明,洛阳
昆明,洛阳
昆明,洛阳
昆明,洛阳
昆明,洛阳
昆明,洛阳
昆明,洛阳
昆明,洛阳
昆明,南阳
昆明,武汉
昆明,衡阳
昆明,衡阳
昆明,衡阳
昆明,衡阳
昆明,衡阳
昆明,邵阳
昆明,邵阳
昆明,深圳
昆明,深圳
昆明,深圳
昆明,深圳
昆明,深圳
昆明,深圳
昆明,深圳
昆明,深圳
昆明,珠海
昆明,珠海
昆明,珠海
昆明,珠海
昆明,珠海
昆明,珠海
昆明,珠海
昆明,珠海
昆明,珠海
昆明,珠海
昆明,珠海
昆明,珠海
昆明,珠海
昆明,珠海
昆明,珠海
昆明,珠海
昆明,珠海
昆明,珠海
昆明,珠海
